Dataset,embeddings,# Features,# Samples,Feature_Samples_ratio,Intrinsic_Dimension,Condition number,Fisher Discriminant Ratio,Total Correlations,Mutual information,# Non-zero entries,# Low variance features,Variation,std_var,Coefficient of Variation %,std_co_of_v,Skewness,std_skew,Kurtosis,std_kurt,Mean Log Kernel Density,Isomap Reconstruction Error,Fractal dimension,Entropy,std_entropy,iteration,model,accuracy,f1_score,time,auc,Model_Parameters
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,nb,0.6333333333333333,0.6385109114249037,0.005001068115234375,0.5793650793650794,"{'estimator__priors': None, 'estimator__var_smoothing': 1e-09, 'estimator': GaussianNB(), 'n_jobs': None}"
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,pqk,0.6333333333333333,0.6385109114249037,2.1216890811920166,0.5793650793650794,"{'feature_map': 'ZZFeatureMap', 'feature_map_reps': 4, 'entanglement': 'pairwise', 'svc_best_params': {'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}}"
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,qnn,0.6666666666666666,0.56,11.257057666778564,0.47619047619047616,"{'feature_map': 'ZZFeatureMap', 'ansatz': 'RealAmplitudes', 'optimizer': 'COBYLA', 'optimizer_params': {'maxiter': 100, 'disp': False, 'rhobeg': 1.0, 'max_evals_grouped': 1, 'options': {}, 'tol': None}}"
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,qsvc,0.7,0.5764705882352941,25.99636197090149,0.5,"{'feature_map': 'ZZFeatureMap', 'quantum_kernel': 'FidelityQuantumKernel', 'C': 0.01, 'gamma': 'scale'}"
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,rf,0.6333333333333333,0.626812585499316,0.11755228042602539,0.5476190476190477,"{'estimator__bootstrap': True, 'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': 'sqrt', 'estimator__max_leaf_nodes': None, 'estimator__max_samples': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__n_estimators': 100, 'estimator__n_jobs': None, 'estimator__oob_score': False, 'estimator__random_state': None, 'estimator__verbose': 0, 'estimator__warm_start': False, 'estimator': RandomForestClassifier(), 'n_jobs': None}"
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.0053558349609375,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
ld_data-1.csv,pca,3,70,0.04285714285714286,3,1.9996631837579686,0.2938016996642311,8.881784197001252e-16,0.04032460108295366,210,1,0.10666666666666667,0.08962886439832501,-1.1098933184523598e+17,6.182851061155738e+17,0.2928975562631894,0.3400348613989135,-0.08483950281320955,0.6926927427270781,-0.4740701323461316,0.07107034811640016,1.9882166418050136,0.8812908992306927,0.0,2,vqc,0.5666666666666667,0.5809523809523809,37.44873809814453,0.5317460317460317,"{'feature_map': 'ZZFeatureMap', 'ansatz': 'RealAmplitudes', 'optimizer': 'COBYLA', 'optimizer_params': {'maxiter': 100, 'disp': False, 'rhobeg': 1.0, 'max_evals_grouped': 1, 'options': {}, 'tol': None}}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,dt,0.5333333333333333,0.5333333333333333,0.0031728744506835938,0.4444444444444444,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,lr,0.7,0.5764705882352941,0.004820108413696289,0.5,"{'estimator__C': 1.0, 'estimator__class_weight': None, 'estimator__dual': False, 'estimator__fit_intercept': True, 'estimator__intercept_scaling': 1, 'estimator__l1_ratio': None, 'estimator__max_iter': 10000, 'estimator__multi_class': 'deprecated', 'estimator__n_jobs': None, 'estimator__penalty': 'l2', 'estimator__random_state': None, 'estimator__solver': 'saga', 'estimator__tol': 0.0001, 'estimator__verbose': 0, 'estimator__warm_start': False, 'estimator': LogisticRegression(max_iter=10000, solver='saga'), 'n_jobs': None}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,mlp,0.5666666666666667,0.5377777777777778,0.15146589279174805,0.4365079365079365,"{'estimator__activation': 'relu', 'estimator__alpha': 0.0001, 'estimator__batch_size': 'auto', 'estimator__beta_1': 0.9, 'estimator__beta_2': 0.999, 'estimator__early_stopping': False, 'estimator__epsilon': 1e-08, 'estimator__hidden_layer_sizes': 100, 'estimator__learning_rate': 'constant', 'estimator__learning_rate_init': 0.001, 'estimator__max_fun': 15000, 'estimator__max_iter': 10000, 'estimator__momentum': 0.9, 'estimator__n_iter_no_change': 10, 'estimator__nesterovs_momentum': True, 'estimator__power_t': 0.5, 'estimator__random_state': None, 'estimator__shuffle': True, 'estimator__solver': 'adam', 'estimator__tol': 0.0001, 'estimator__validation_fraction': 0.1, 'estimator__verbose': False, 'estimator__warm_start': False, 'estimator': MLPClassifier(hidden_layer_sizes=100, max_iter=10000), 'n_jobs': None}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,nb,0.5666666666666667,0.5727856225930681,0.002805948257446289,0.5,"{'estimator__priors': None, 'estimator__var_smoothing': 1e-09, 'estimator': GaussianNB(), 'n_jobs': None}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,pqk,0.6,0.5840909090909091,2.071669101715088,0.49206349206349204,"{'feature_map': 'ZZFeatureMap', 'feature_map_reps': 4, 'entanglement': 'pairwise', 'svc_best_params': {'C': 10, 'gamma': 0.001, 'kernel': 'linear'}}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,qnn,0.6666666666666666,0.56,11.19116497039795,0.47619047619047616,"{'feature_map': 'ZZFeatureMap', 'ansatz': 'RealAmplitudes', 'optimizer': 'COBYLA', 'optimizer_params': {'maxiter': 100, 'disp': False, 'rhobeg': 1.0, 'max_evals_grouped': 1, 'options': {}, 'tol': None}}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,qsvc,0.7,0.5764705882352941,26.847078800201416,0.5,"{'feature_map': 'ZZFeatureMap', 'quantum_kernel': 'FidelityQuantumKernel', 'C': 0.01, 'gamma': 'scale'}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,rf,0.5666666666666667,0.5809523809523809,0.08602714538574219,0.5317460317460317,"{'estimator__bootstrap': True, 'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': 'sqrt', 'estimator__max_leaf_nodes': None, 'estimator__max_samples': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__n_estimators': 100, 'estimator__n_jobs': None, 'estimator__oob_score': False, 'estimator__random_state': None, 'estimator__verbose': 0, 'estimator__warm_start': False, 'estimator': RandomForestClassifier(), 'n_jobs': None}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.003443002700805664,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
ld_data-1.csv,nmf,3,70,0.04285714285714286,3,4.036332085905811,0.32358452993103687,2.4604096796893016,0.08430464169233165,207,1,0.023333333333333334,0.015275252316519468,51.51249591609198,11.082597849454602,0.3199622108689679,0.33508412724794734,-0.2590642132025964,0.4219842607340739,1.0567209179902461,0.005968646041896008,1.9882880786187893,0.8812908992306927,0.0,2,vqc,0.5,0.5070603337612324,36.442070722579956,0.42063492063492064,"{'feature_map': 'ZZFeatureMap', 'ansatz': 'RealAmplitudes', 'optimizer': 'COBYLA', 'optimizer_params': {'maxiter': 100, 'disp': False, 'rhobeg': 1.0, 'max_evals_grouped': 1, 'options': {}, 'tol': None}}"
ld_data-1.csv,none,10,70,0.14285714285714285,8,1.710623349765323e+16,0.28564984243684516,18.774632103111987,0.08812470842432682,690,3,0.05,0.009428090415820635,46.86138909392797,7.616014627600686,0.19081678221320691,0.24406885749754234,-0.1187064217568536,0.3911703815249864,2.9634941028905435,0.20358208520047566,1.9965402662591274,0.8812908992306927,0.0,2,dt,1.0,1.0,0.004528999328613281,1.0,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
ld_data-1.csv,none,10,70,0.14285714285714285,8,1.710623349765323e+16,0.28564984243684516,18.774632103111987,0.08812470842432682,690,3,0.05,0.009428090415820635,46.86138909392797,7.616014627600686,0.19081678221320691,0.24406885749754234,-0.1187064217568536,0.3911703815249864,2.9634941028905435,0.20358208520047566,1.9965402662591274,0.8812908992306927,0.0,2,lr,0.9333333333333333,0.9306818181818183,0.004289865493774414,0.8888888888888888,"{'estimator__C': 1.0, 'estimator__class_weight': None, 'estimator__dual': False, 'estimator__fit_intercept': True, 'estimator__intercept_scaling': 1, 'estimator__l1_ratio': None, 'estimator__max_iter': 10000, 'estimator__multi_class': 'deprecated', 'estimator__n_jobs': None, 'estimator__penalty': 'l2', 'estimator__random_state': None, 'estimator__solver': 'saga', 'estimator__tol': 0.0001, 'estimator__verbose': 0, 'estimator__warm_start': False, 'estimator': LogisticRegression(max_iter=10000, solver='saga'), 'n_jobs': None}"
ld_data-1.csv,none,10,70,0.14285714285714285,8,1.710623349765323e+16,0.28564984243684516,18.774632103111987,0.08812470842432682,690,3,0.05,0.009428090415820635,46.86138909392797,7.616014627600686,0.19081678221320691,0.24406885749754234,-0.1187064217568536,0.3911703815249864,2.9634941028905435,0.20358208520047566,1.9965402662591274,0.8812908992306927,0.0,2,mlp,1.0,1.0,0.17024683952331543,1.0,"{'estimator__activation': 'relu', 'estimator__alpha': 0.0001, 'estimator__batch_size': 'auto', 'estimator__beta_1': 0.9, 'estimator__beta_2': 0.999, 'estimator__early_stopping': False, 'estimator__epsilon': 1e-08, 'estimator__hidden_layer_sizes': 100, 'estimator__learning_rate': 'constant', 'estimator__learning_rate_init': 0.001, 'estimator__max_fun': 15000, 'estimator__max_iter': 10000, 'estimator__momentum': 0.9, 'estimator__n_iter_no_change': 10, 'estimator__nesterovs_momentum': True, 'estimator__power_t': 0.5, 'estimator__random_state': None, 'estimator__shuffle': True, 'estimator__solver': 'adam', 'estimator__tol': 0.0001, 'estimator__validation_fraction': 0.1, 'estimator__verbose': False, 'estimator__warm_start': False, 'estimator': MLPClassifier(hidden_layer_sizes=100, max_iter=10000), 'n_jobs': None}"
ld_data-1.csv,none,10,70,0.14285714285714285,8,1.710623349765323e+16,0.28564984243684516,18.774632103111987,0.08812470842432682,690,3,0.05,0.009428090415820635,46.86138909392797,7.616014627600686,0.19081678221320691,0.24406885749754234,-0.1187064217568536,0.3911703815249864,2.9634941028905435,0.20358208520047566,1.9965402662591274,0.8812908992306927,0.0,2,nb,0.8666666666666667,0.853416149068323,0.004372119903564453,0.7777777777777778,"{'estimator__priors': None, 'estimator__var_smoothing': 1e-09, 'estimator': GaussianNB(), 'n_jobs': None}"
ld_data-1.csv,none,10,70,0.14285714285714285,8,1.710623349765323e+16,0.28564984243684516,18.774632103111987,0.08812470842432682,690,3,0.05,0.009428090415820635,46.86138909392797,7.616014627600686,0.19081678221320691,0.24406885749754234,-0.1187064217568536,0.3911703815249864,2.9634941028905435,0.20358208520047566,1.9965402662591274,0.8812908992306927,0.0,2,pqk,1.0,1.0,22.332288026809692,1.0,"{'feature_map': 'ZZFeatureMap', 'feature_map_reps': 4, 'entanglement': 'pairwise', 'svc_best_params': {'C': 0.1, 'gamma': 1, 'kernel': 'poly'}}"
ld_data-1.csv,none,10,70,0.14285714285714285,8,1.710623349765323e+16,0.28564984243684516,18.774632103111987,0.08812470842432682,690,3,0.05,0.009428090415820635,46.86138909392797,7.616014627600686,0.19081678221320691,0.24406885749754234,-0.1187064217568536,0.3911703815249864,2.9634941028905435,0.20358208520047566,1.9965402662591274,0.8812908992306927,0.0,2,qnn,0.43333333333333335,0.43333333333333335,48.844391107559204,0.3650793650793651,"{'feature_map': 'ZZFeatureMap', 'ansatz': 'RealAmplitudes', 'optimizer': 'COBYLA', 'optimizer_params': {'maxiter': 100, 'disp': False, 'rhobeg': 1.0, 'max_evals_grouped': 1, 'options': {}, 'tol': None}}"
